Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,..,1563667799.61578,7001180245.83103,7708459144.9826,7084795708.28406,6846373276.59372,6979791187.12712,7491654051.07858,7314966839.12782,6684229268.50545,..,..
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,..,136035771711.672,297732778479.129,314330061977.263,303414276832.04,322102790386.835,358245427458.541,376691526553.276,402470513619.148,413267669231.522,488526545878.891,525002447652.773
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1181222653522.95,1146676894209.73,2141924094298.56,2162009615996.54,1836637711060.55,1877071687633.78,1961796197354.36,2091932426266.98,2011302198827.45,1897461635591.91,2155360298998.03,2049737165407.98
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,4592208086.69235,9005064474.93003,14264205152.6126,13899217721.6818,14188936958.4343,14077096714.1279,14808985171.3441,15730792835.5811,15830766570.7266,13812421803.4084,14657586127.0331,17097760723.9201
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,3185904656663.85,4968359075956.59,5212328181166.18,4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,4160087507.83472,8460789844.8519,34454440140.8451,36847643521.1268,38587017887.3239,39892551126.7606,41608435915.493,43370860704.2254,44502816901.4085,43700383098.5916,46296100140.8451,48653381780.6397
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,26932016269.6107,18291990662.0356,236634603409.089,221415613595.469,184388404706.042,137278320084.171,166805788827.233,179339977690.485,181667184854.501,171082365861.423,197112255360.612,225496328925.494
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,8572359038.16958,12705350097.8044,61671440407.8387,68285796514.2896,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,113420008178.793
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,42933296.4887589,67253121.6174144,184543120.916973,177868200.039122,170292316.823055,178507954.868147,188540710.231323,196501525.688652,175181629.286475,177553274.584763,227610079.145208,223353014.294593
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,283365844161.092,576179387819.613,1370632955321.2,1484488526271.8,1466038936206.43,1499679823909.61,1623074183501.9,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916469026.56
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,..,..,6735328609.6594,7074394734.88431,6295848422.71573,6682677289.98994,7180764703.35718,7878759714.82322,7899737577.47286,7717145217.81247,9412034299.23122,9409473517.95304
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,18427777777.7778,37718743480.0751,174167897908.593,162650272167.89,114585576961.43,109406328917.014,120687539805.505,138202535799.918,136191825724.364,105948807280.731,137384258875.558,175363265306.122
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,2675000000,1369688498.06778,7335033800.59056,7468102412.68237,6678177511.66313,6813095379.1187,7702938379.42036,8271106235.41552,9371275264.36735,8270468614.24051,9249133946.26531,11543966558.842
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,865559879.400406,1731198022.46763,11983252626.5452,13279248478.6917,14426381187.0894,15912495368.8717,17071162084.4067,18141651381.3884,18740559554.1632,18981800705.0794,18827148528.9934,15468785203.7532
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,..,7958852838.93395,30204783461.8488,31386896487.0407,27263090547.0617,28083597512.4841,30483806017.8318,34429023435.0211,34225547537.0745,34390910338.9604,39443126174.4335,40932030049.5644
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,2838485353.96187,17260364842.4544,46880103080.597,48095213746.6003,49929337836.8159,51147308774.1294,53027680685.9038,54901519155.5556,51605959131.2741,31712128253.7961,23131941556.7843,..
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,596410263.743849,887291687.920796,2367112931.642,2441063054.05792,2359686724.53829,2131522791.45927,2306185472.14868,2556247291.99785,2361966946.29803,2067813018.99465,2348771013.21241,2236502124.16956
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,..,874000000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3039982500,3509000000,4001046970
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,28904164239.3038,38270983031.7,75351117629.3591,57372352561.9874,48717506273.4399,49912085228.2887,67157451661.405,76686048497.4801,69254143966.8182,46808208746.0839,39798423941.0335,45752336035.9846
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,1421509216.37424,2483889858.32312,6391708310.67727,6657526979.72277,6268515276.17441,6237302033.50132,6474308717.85289,6692620691.84146,6436467007.11932,6405870210.32293,7710380085.92257,..
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,..,11524776866.6379,46523420074.4372,48533659592.1728,41435533340.3883,43047309305.7363,47758736931.7801,53751411409.4447,54808531641.4117,56964942999.3651,66798933785.7702,70974490450.4944
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,12778792853.6939,21230182989.3036,65203276466.9763,68804811897.6445,60071584216.1375,62216885435.9488,65712180342.9836,71000359760.4611,69890505323.5842,73699366700.2134,85584105993.8746,81641807865.7591
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,3246481233.24397,6774193548.3871,51536595089.2793,54902831793.5018,45048190598.3249,45070808688.9611,50383871120.8733,55190661339.7796,55082293844.1008,25343525935.8358,30969334705.0515,24042287326.5729
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,3931334875.01376,4629247203.84524,12423555455.3853,12522957399.2281,11323020701.3017,11848613858.442,13176313593.5509,13760033282.2925,14104664678.5063,13051441203.9474,14554754116.5427,15297192798.9771
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,2737087861.60887,2537307580.32808,8031571927.62055,8801326169.14547,9219474379.31534,7909868618.46366,8943543677.18899,9880675785.93057,11025371147.1876,12056108778.3125,12602334121.6286,13164667626.9363
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,44024585239.6137,93789736842.1053,323276235524.415,338066095097.254,301355266964.947,301256033870.334,319109094160.343,358788845712.53,365177721021.516,337456163961.211,373832428055.449,407027451714.616
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,215043969.849246,624337145.284622,3295009236.55661,3697353036.58648,4129505319.81871,4409942623.38674,4816426259.51373,5404344159.49959,5726094797.67486,3712604580.32081,5254366310.44801,6170638746.965
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,2681912148.69842,2961484953.86444,13242690786.0938,14364937124.0727,13104764378.326,14026048335.7047,15365713048.1993,17070867589.9055,17280250810.0321,17465392764.3706,19309463508.0377,18827176529.6983
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,2547163582.33149,4069515556.78692,10551030596.7558,11625848974.8051,11091483659.6156,11668015565.8082,13484541925.7714,15404393365.2073,15992378640.0553,15252609039.0749,18087205251.3605,18125564514.2664
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,78476000,115347500,185468000,185172900,182997300,200716000,212701200,219430038.452148,231996704.101563,240751144.40918,257784881.591797,258774475.097656
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,1506914407.82047,1779520886.47015,7223071097.08417,6592537781.81518,6166863896.68677,6398747592.13185,6800135898.28827,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9780863578.97688
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,2653485892.62519,4663321081.4445,12292974141.4044,13074129952.0532,12007291045.6489,12594155464.4136,13713506130.6081,14735695930.9727,14436346979.6355,11408106446.3144,11484357947.9086,12948726653.811
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,261253675692.838,742061329643.37,1327436290360.97,1364507717463.67,1213294467527.59,1112233497399.12,1190721475958.84,1256300182983.65,1305212479961.59,1120741118380.27,1312557512901.28,1465854089286.47
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,147200000,233271800,317214400,319271200,316489900,332265200,366666800,401932300,416000000,408000000,406000000,424000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,..,1288429391.79951,9496717875.51932,9399833207.49341,7798692878.40136,7982450758.03213,9519053158.46404,11253727815.4762,11735774634.4239,11531967881.0624,13692230147.0588,14508333280.4233
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,2481307077.10989,2654462665.26893,6555591709.88585,7069353073.08882,6261649890.82388,6465645584.94877,6431271365.08338,7182444409.54069,7383944044.17,6739645416.47916,8626081320.50612,8784002931.68665
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,2560785660,1136896123.61298,12582122604.2577,12226514668.0622,11619892590.6941,11181350649.3573,11480847740.736,13178094720.4986,14206359017.5143,13312981429.0891,15286441737.6686,17146471626.3963
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,..,984293043.811565,4465772400.37453,4593853290.963,4054730077.57718,4376930578.32395,4856599480.79882,5506942238.35668,5542054181.12616,4769996866.00758,5861427505.12493,6229801580.79157
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,30179954774.9899,43017455401.8445,115739287305.08,119130841411.664,110413823841.592,111572947004.917,118540573367.844,127341147581.818,128920266409.458,121353645057.144,141817797083.468,130912558829.84
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,..,5930685214.61595,17198073057.1981,17978246586.0662,16208985769.615,12069051237.1711,13264640645.7768,15017358750.6113,15512759174.573,14235420505.2904,16168056388.9101,18406835954.6695
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,2115193503.48126,8905066163.58643,60269732882.8413,65446196919.6813,59687411768.8224,63216143490.1423,66055090634.4518,67855845007.3168,75072038085.8542,79045695084.5069,66262813093.4824,62263466263.7375
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,2789921853.37652,3922232164.83175,12043307277.1235,12435430969.6301,11335161083.5061,10722018732.0936,12895153160.466,13682018827.0434,12541928102.7657,10583748541.5258,12446290854.8973,12914932655.685
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,..,..,94385014.9425842,99149244.4001333,84863440.5801997,97541943.0355053,109355638.866955,130995566.30391,125160115.547819,124685688.161094,145536615.893046,151647846.128953
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,3627560281.90505,5494252207.90502,22162205046.022,22731612827.0632,24360801337.6944,24524109483.5293,28971588880.3546,33111525183.2178,34186180695.9969,33433659223.6349,36924841428.7182,40828247303.5337
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,318330511920.61,417479337444.707,877172824534.512,892167986713.722,765572770634.375,784060430240.08,833869641687.06,914043438179.607,910194347568.626,909793466661.481,1029678338329.44,1009398719033.08
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,2529440424.16648,3420032041.07385,10151382933.1594,10635035594.7528,8738203074.3957,8724568954.89799,9174048681.98577,9896402283.68587,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,45495129385.0475,52623281956.7031,190906575136.003,201313497220.917,178064471137.921,188838342527.975,206556258844.567,211886686924.483,213091987153.092,212569779569.519,255551704625.831,248101705541.399
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,1009455483.87097,5107329007.0922,10982995267.0341,11880434070.7811,12756685522.4807,13286101284.7856,13785924374.2151,13025234958.647,12699028991.3771,12678162403.5929,14145880399.1935,15671583939.9889
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,3512356507.88599,2241753192.81158,10224897437.8648,10862943543.5419,9683867926.44282,10398861981.7583,11185104251.6785,12837307496.8797,12889555561.304,13744653102.9945,14915002435.9913,15342278919.4009
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,54035795387.8086,69171451627.2465,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517491092.913,432198898221.967,440838992188.478,472624597402.898
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,4699646643.10954,3772859034.20508,10817702346.0674,11362265252.778,10064519962.5655,10672467073.2873,11307067069.6658,12683068114.2388,12606338448.547,12363580534.6811,13998355971.3044,13563132102.1663
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,..,..,772000000,832000000,910000000,1230000000,1560000000,1301000000,1181000000,858000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,119791843059.572,171457201935.968,526014468085.106,501736471832.848,388159512245.53,370956547619.048,401745275035.261,439788625883.8,408742840909.091,367633418886.627,503367986030.268,593348981537.661
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,11685045513.6541,19507452535.7607,89936020806.2419,92699089726.9181,78710793237.9714,75128738621.5865,80856697009.1027,91505851755.5267,88060858257.4772,75909397659.2978,88191977373.212,114667360208.062
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,40010423970.4576,99484802344.5277,258657231672.412,271390474857.632,299963590534.773,313630000130.435,339205534861.1,356128166704.921,320909472770.669,300425609817.981,348516647445.148,374697366359.244
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,..,146297500,221117200,241669800,280457700,298300000,285600000,288546281.25,281970375,257885921.875,232903015.625,..
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,6433967000,12304115000,45599900000,49921400000,54091800000,57907700000,62202700000,67294169200,69721787500,57086836900,67406738100,76522511800
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,3219729083.06487,3521339699.07407,21261338064.8783,23210823987.308,21723437010.0982,20758876952.6232,22742699138.356,24109780708.0268,24751066910.5409,23848445103.9227,26113333244.5115,31603619041.7903
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,5812114523.01187,8855705139.55857,38501122141.4241,40377929295.6419,36211447840.0971,36089700222.9461,38997129473.5558,40225448340.6322,37925338329.1494,35432178068.1814,39950899938.7482,41722295229.2279
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,26410386962.8019,51744749133.213,201175543571.392,200786250582.943,189802976285.619,191898104390.379,211007984080.911,222597009739.235,228325821196.153,201947615138.567,223717799056.526,242631573320.79
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,50508286641.5746,83669788254.7279,283902828581.65,297483555344.802,306445871246.718,318627003012.52,328480736798.792,346841896583.515,376823402244.928,361751145451.597,394087359844.049,404284326110.463
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,65977748210.5263,172220451786.957,515761954074.157,539080475073.719,477111287969.227,470024559642.469,524641206566.631,588779850758.053,596058473058.766,599442783598.064,681346136411.701,688125010520.52
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,78713860216.5659,118605192877.388,226433858005.714,229901964221.884,199394066525.44,206426152308.931,221357874718.93,242313116577.967,239986922638.902,229031860520.777,255534839405.899,255196660987.427
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico,PRI,30603919000,61701800000,102450000000,102445800000,103375500000,104336700000,103445500000,100958100000,105126400000,103130900000,106368900000,113434800000
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,7360439423.07692,17759890109.8901,198727642967.033,206224598571.429,161739955576.923,151732181868.132,161099122225.275,183334953818.681,176371267689.082,144411363345.27,179732009554.846,236258302839.653
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,38247882300.4904,37253739511.1273,189789258566.244,199713780259.318,177883883008.747,185287630540.431,210147163769.848,243316029944.056,251017797625.017,251362514349.697,285810244501.933,300691354864.855
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,517014446227.929,259710142196.943,2292470078346.22,2059241589895.01,1363482182197.71,1276786350881.14,1574199360089,1657328773461.31,1693115002708.32,1493075894362.14,1836892075547.52,2240422427458.58
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,2550185679.08109,2068955252.83541,7820741499.0814,8239766320.0954,8544621756.79813,8696069807.42495,9252834120.39358,9636254325.02444,10346326599.029,10172303393.0612,11054517345.7109,13311487445.0686
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,125766269.755358,258856139.798489,797736334.281305,796683519.593842,824150498.653536,843924796.697421,884844384.463214,878448433.404342,912950466.064906,868898358.266437,843923638.733018,832945205.637185
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,..,1005159388.24397,1678741201.5731,1673910988.24105,1419400403.82788,1468342430.7393,1528621195.4832,1655354303.86998,1616188702.33964,1541247883.99351,1855382833.1165,..
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,..,..,267041747.584354,293119143.246825,259999643.047388,292267272.196925,322002845.229335,383717327.830508,412976064.479214,471229484.607144,524402450.755612,542686976.457587
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,117630261604.888,189514910222.667,753864543430.248,766605946720.427,669484381328.891,665999879694.192,714994694991.651,846583791842.629,838564705295.139,734271183944.989,874156115900.131,1108571517285.38
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,7390967360.42121,6013185003.97525,18918667724.8817,19797253440.2679,17774766696.1759,19040312333.1864,20996562943.5979,23116701556.1381,23403995992.1354,24530513037.7518,27569136729.9023,27684264748.2324
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,..,6875845986.52121,48394239474.6762,47062202418.8864,39655949731.3816,40692661657.284,44179075778.9267,50640662859.4987,51514242938.6734,53356484591.4378,63101069561.2193,63563401043.5044
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,392163560.879912,654212394.27164,1324915185.0959,1387576450.14334,1391427967.33495,1458954073.30681,1529773473.31153,1588050311.16454,1645090567.04612,1183515314.03478,1286687308.25807,1588438144.37685
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,649644097.566129,635874002.198748,4920343316.87093,5015180725.3416,4252029353.82191,3862721266.02162,3719443418.26155,4085114387.55605,4076578698.79107,4062906265.7332,4249234704.01866,4094563859.43556
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,36144336768.7023,96076539925.7409,307576360584.992,314863580758.455,307998545269.398,319030057631.089,343272878686.388,376869492498.009,376837580397.579,348392090695.217,423797100521.555,466788426791.966
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,..,..,1022905027.93296,1361811520.80425,1417888712.18062,1427017201.87971,1353212141.44053,1259200442.69574,1407880465.5512,1236428075.42112,1353071060.2652,1537088724.46126
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,12747380650.0762,29242558796.5507,98935222174.8603,101437045019.901,88900883130.8374,89952699524.894,95649966260.9802,106137924015.593,105711680180.565,106731482855.496,118576482542.583,115461711688.965
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,..,20289627636.6767,48415657264.8758,49997186439.0916,43107506024.3254,44766722790.5826,48589100043.0954,54177882425.8431,54386654313.9685,53734526854.2289,61832201543.8285,60063475466.3446
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,214877666.699752,419842674.227652,1285911586.132,1335571420.72676,1307909887.55212,1379490304.2254,1469789119.08756,1615478393.28614,1619155017.3924,1536145814.17007,1580303515.40945,1597204340.62902
GDP (current US$),NY.GDP.MKTP.CD,Somalia,SOM,917044228.00846,..,5836021227.47436,6537360532.64205,6984947145.09369,7390796616.53029,8252394373.29875,8278212314.40591,9420431258.24667,9204140383.17507,9838711529.45863,10419541202.0382
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,126048140141.869,151752757215.309,400886013595.573,381198869776.106,346709790458.563,323585509674.481,381448814654.62,405260723892.868,389330032221.07,338291396025.956,420117812463.841,405270850099.387
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..,..,18426469016.9492,13962212847.4576,11997800760.2242,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,536558591250.408,598363313494.903,1355579535912.55,1371820537888.62,1196156971279.69,1233554967011.68,1313245330197.65,1421702715218.04,1394320055129.41,1278128867875.49,1445651653604.63,1417800466262.65
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,8032551173.24014,16330814179.9766,77000578167.353,82528535713.926,85140955388.8509,88012282205.8357,94376237797.2367,94493871200.7869,89014978344.1404,84440516486.1099,88548049121.4972,74403578363.4355
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,217259259.259259,421695769.843918,874896296.296296,953166666.666667,957025925.925926,1007348148.14815,1058366666.66667,1076240740.74074,1107155555.55556,883933333.333333,858592592.592592,965638864.921867
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,579629629.62963,932592592.592592,1660222222.22222,1749288888.88889,1807225925.92593,1865459259.25926,1996711111.11111,2057066666.66667,2102534000,1604444444.44444,1961111111.11111,2343703703.7037
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,..,..,..,772921958.529509,..,..,..,..,652206037.103874,..,649206262.847519,..
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,240366666.666667,427946037.037037,764781259.259259,770900000,786555555.555555,814303703.703704,844037037.037037,884329629.62963,910766666.666667,869111111.111111,872222222.222222,948559259.259259
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,33641222222.2222,12257299147.2936,66027141578.0612,76818769321.3038,84984666745.108,102943509633.573,129718581297.431,32333780383.2924,32338079165.2893,27034593750,34229513773.9708,51662241775.0629
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,388400000,947671969.69697,5145757575.75758,5240606060.60606,5126237646.22072,3317421648.09918,3591679430.99988,3996198866.57453,4016040575.08796,2911807496.20227,3081401725.88833,3620987993.32637
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,261846194498.885,262835454366.855,586841821796.891,581964017237.095,505103781349.757,515654671469.547,541018749769.097,555455371487.089,533879529188.454,547054174235.876,639714956069.468,591718144602.141
